loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: ./checkpoints/epoch_3.pth
[                                                  ] 0/24614, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/models/losses/cross_entropy_loss.py:239: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  warnings.warn(

[                               ] 1/24614, 1.0 task/s, elapsed: 1s, ETA: 24379s
[                               ] 2/24614, 1.3 task/s, elapsed: 2s, ETA: 19632s
[                               ] 3/24614, 1.4 task/s, elapsed: 2s, ETA: 17749s
[                               ] 4/24614, 1.6 task/s, elapsed: 3s, ETA: 15774s
[                               ] 5/24614, 1.6 task/s, elapsed: 3s, ETA: 15267s
[                               ] 6/24614, 1.7 task/s, elapsed: 4s, ETA: 14786s
[                               ] 7/24614, 1.7 task/s, elapsed: 4s, ETA: 14518s
[                               ] 8/24614, 1.7 task/s, elapsed: 5s, ETA: 14645s
[                               ] 9/24614, 1.7 task/s, elapsed: 5s, ETA: 14524s
[                              ] 10/24614, 1.7 task/s, elapsed: 6s, ETA: 14336s
[                              ] 11/24614, 1.7 task/s, elapsed: 6s, ETA: 14198s
[                           ] 331/24614, 2.0 task/s, elapsed: 165s, ETA: 12091s
[                           ] 332/24614, 2.0 task/s, elapsed: 165s, ETA: 12086s
[                           ] 333/24614, 2.0 task/s, elapsed: 166s, ETA: 12083s
[                           ] 334/24614, 2.0 task/s, elapsed: 166s, ETA: 12081s
[                           ] 335/24614, 2.0 task/s, elapsed: 167s, ETA: 12082s
[                           ] 336/24614, 2.0 task/s, elapsed: 167s, ETA: 12084s
[                           ] 337/24614, 2.0 task/s, elapsed: 168s, ETA: 12077s
[                           ] 338/24614, 2.0 task/s, elapsed: 168s, ETA: 12076s
[                           ] 339/24614, 2.0 task/s, elapsed: 169s, ETA: 12076s
[                           ] 340/24614, 2.0 task/s, elapsed: 169s, ETA: 12074s
[                           ] 341/24614, 2.0 task/s, elapsed: 170s, ETA: 12073s
[                           ] 342/24614, 2.0 task/s, elapsed: 170s, ETA: 12070s
[                           ] 343/24614, 2.0 task/s, elapsed: 171s, ETA: 12071s
[                           ] 344/24614, 2.0 task/s, elapsed: 171s, ETA: 12068s
[                           ] 345/24614, 2.0 task/s, elapsed: 172s, ETA: 12064s
[                           ] 346/24614, 2.0 task/s, elapsed: 172s, ETA: 12063s
[                           ] 347/24614, 2.0 task/s, elapsed: 172s, ETA: 12061s
[                           ] 348/24614, 2.0 task/s, elapsed: 173s, ETA: 12054s
[                           ] 349/24614, 2.0 task/s, elapsed: 173s, ETA: 12054s
[                           ] 350/24614, 2.0 task/s, elapsed: 174s, ETA: 12053s
[                           ] 351/24614, 2.0 task/s, elapsed: 174s, ETA: 12050s
[                           ] 352/24614, 2.0 task/s, elapsed: 175s, ETA: 12048s
[                           ] 353/24614, 2.0 task/s, elapsed: 175s, ETA: 12048s
[                           ] 354/24614, 2.0 task/s, elapsed: 176s, ETA: 12046s
[                           ] 355/24614, 2.0 task/s, elapsed: 176s, ETA: 12046s
[                           ] 356/24614, 2.0 task/s, elapsed: 177s, ETA: 12043s
[                           ] 357/24614, 2.0 task/s, elapsed: 177s, ETA: 12043s
[                           ] 358/24614, 2.0 task/s, elapsed: 178s, ETA: 12043s
[                           ] 359/24614, 2.0 task/s, elapsed: 178s, ETA: 12036s
[                           ] 360/24614, 2.0 task/s, elapsed: 179s, ETA: 12035s
[                           ] 361/24614, 2.0 task/s, elapsed: 179s, ETA: 12032s
[                           ] 362/24614, 2.0 task/s, elapsed: 180s, ETA: 12030s
[                           ] 363/24614, 2.0 task/s, elapsed: 180s, ETA: 12027s
[                           ] 364/24614, 2.0 task/s, elapsed: 180s, ETA: 12023s
[                           ] 365/24614, 2.0 task/s, elapsed: 181s, ETA: 12021s
[                           ] 366/24614, 2.0 task/s, elapsed: 181s, ETA: 12018s
[                           ] 367/24614, 2.0 task/s, elapsed: 182s, ETA: 12012s
[                           ] 368/24614, 2.0 task/s, elapsed: 182s, ETA: 12007s
[                           ] 369/24614, 2.0 task/s, elapsed: 183s, ETA: 12003s
[                           ] 370/24614, 2.0 task/s, elapsed: 183s, ETA: 11996s
[                           ] 371/24614, 2.0 task/s, elapsed: 183s, ETA: 11991s
[                           ] 372/24614, 2.0 task/s, elapsed: 184s, ETA: 11988s
[                           ] 373/24614, 2.0 task/s, elapsed: 184s, ETA: 11984s
[                           ] 374/24614, 2.0 task/s, elapsed: 185s, ETA: 11986s
[                           ] 375/24614, 2.0 task/s, elapsed: 185s, ETA: 11983s
[                           ] 376/24614, 2.0 task/s, elapsed: 186s, ETA: 11979s
[                           ] 377/24614, 2.0 task/s, elapsed: 186s, ETA: 11974s
[                           ] 378/24614, 2.0 task/s, elapsed: 187s, ETA: 11970s
[                           ] 379/24614, 2.0 task/s, elapsed: 187s, ETA: 11966s
[                           ] 380/24614, 2.0 task/s, elapsed: 188s, ETA: 11962s
[                           ] 381/24614, 2.0 task/s, elapsed: 188s, ETA: 11957s
[                           ] 382/24614, 2.0 task/s, elapsed: 188s, ETA: 11952s
[                           ] 383/24614, 2.0 task/s, elapsed: 189s, ETA: 11948s
[                           ] 384/24614, 2.0 task/s, elapsed: 189s, ETA: 11943s
[                           ] 385/24614, 2.0 task/s, elapsed: 190s, ETA: 11937s
[                           ] 386/24614, 2.0 task/s, elapsed: 190s, ETA: 11934s
[                           ] 387/24614, 2.0 task/s, elapsed: 191s, ETA: 11931s
[                           ] 388/24614, 2.0 task/s, elapsed: 191s, ETA: 11926s
[                           ] 389/24614, 2.0 task/s, elapsed: 191s, ETA: 11923s
[                           ] 390/24614, 2.0 task/s, elapsed: 192s, ETA: 11919s
[                           ] 391/24614, 2.0 task/s, elapsed: 192s, ETA: 11914s
[                           ] 392/24614, 2.0 task/s, elapsed: 193s, ETA: 11907s
[                           ] 393/24614, 2.0 task/s, elapsed: 193s, ETA: 11903s
[                           ] 394/24614, 2.0 task/s, elapsed: 194s, ETA: 11902s
[                           ] 395/24614, 2.0 task/s, elapsed: 194s, ETA: 11900s
[                           ] 396/24614, 2.0 task/s, elapsed: 195s, ETA: 11897s
[                           ] 397/24614, 2.0 task/s, elapsed: 195s, ETA: 11894s
[                           ] 398/24614, 2.0 task/s, elapsed: 195s, ETA: 11891s
[                           ] 399/24614, 2.0 task/s, elapsed: 196s, ETA: 11889s
[                           ] 400/24614, 2.0 task/s, elapsed: 196s, ETA: 11886s
[                           ] 401/24614, 2.0 task/s, elapsed: 197s, ETA: 11887s
[                           ] 402/24614, 2.0 task/s, elapsed: 197s, ETA: 11887s
[                           ] 403/24614, 2.0 task/s, elapsed: 198s, ETA: 11880s
[                           ] 404/24614, 2.0 task/s, elapsed: 198s, ETA: 11878s
[                           ] 405/24614, 2.0 task/s, elapsed: 199s, ETA: 11877s
[                           ] 406/24614, 2.0 task/s, elapsed: 199s, ETA: 11875s
[                           ] 407/24614, 2.0 task/s, elapsed: 200s, ETA: 11871s
[                           ] 408/24614, 2.0 task/s, elapsed: 200s, ETA: 11866s
[                           ] 409/24614, 2.0 task/s, elapsed: 200s, ETA: 11863s
[                           ] 410/24614, 2.0 task/s, elapsed: 201s, ETA: 11858s
[                           ] 411/24614, 2.0 task/s, elapsed: 201s, ETA: 11853s
[                           ] 412/24614, 2.0 task/s, elapsed: 202s, ETA: 11851s
[                           ] 413/24614, 2.0 task/s, elapsed: 202s, ETA: 11850s
[                           ] 414/24614, 2.0 task/s, elapsed: 203s, ETA: 11844s
[                           ] 415/24614, 2.0 task/s, elapsed: 203s, ETA: 11843s
[                           ] 416/24614, 2.0 task/s, elapsed: 204s, ETA: 11844s
[                           ] 417/24614, 2.0 task/s, elapsed: 204s, ETA: 11844s
[                           ] 418/24614, 2.0 task/s, elapsed: 205s, ETA: 11846s
[                           ] 419/24614, 2.0 task/s, elapsed: 205s, ETA: 11848s
[                           ] 420/24614, 2.0 task/s, elapsed: 206s, ETA: 11848s
[                           ] 421/24614, 2.0 task/s, elapsed: 206s, ETA: 11849s
[                           ] 422/24614, 2.0 task/s, elapsed: 207s, ETA: 11847s
[                           ] 423/24614, 2.0 task/s, elapsed: 207s, ETA: 11849s
[                           ] 424/24614, 2.0 task/s, elapsed: 208s, ETA: 11848s
[                           ] 425/24614, 2.0 task/s, elapsed: 208s, ETA: 11843s
[                           ] 426/24614, 2.0 task/s, elapsed: 209s, ETA: 11845s
[                           ] 427/24614, 2.0 task/s, elapsed: 209s, ETA: 11847s
[                           ] 428/24614, 2.0 task/s, elapsed: 210s, ETA: 11849s
[                           ] 429/24614, 2.0 task/s, elapsed: 210s, ETA: 11849s
[                           ] 430/24614, 2.0 task/s, elapsed: 211s, ETA: 11851s
[                           ] 431/24614, 2.0 task/s, elapsed: 211s, ETA: 11854s
[                           ] 432/24614, 2.0 task/s, elapsed: 212s, ETA: 11855s
[                           ] 433/24614, 2.0 task/s, elapsed: 212s, ETA: 11856s
[                           ] 434/24614, 2.0 task/s, elapsed: 213s, ETA: 11858s
[                           ] 435/24614, 2.0 task/s, elapsed: 213s, ETA: 11858s
[                           ] 436/24614, 2.0 task/s, elapsed: 214s, ETA: 11853s
[                           ] 437/24614, 2.0 task/s, elapsed: 214s, ETA: 11855s
[                           ] 438/24614, 2.0 task/s, elapsed: 215s, ETA: 11855s
[                           ] 439/24614, 2.0 task/s, elapsed: 215s, ETA: 11855s
[                           ] 440/24614, 2.0 task/s, elapsed: 216s, ETA: 11851s
[                           ] 441/24614, 2.0 task/s, elapsed: 216s, ETA: 11851s
[                           ] 442/24614, 2.0 task/s, elapsed: 217s, ETA: 11849s
[                           ] 443/24614, 2.0 task/s, elapsed: 217s, ETA: 11849s
[                           ] 444/24614, 2.0 task/s, elapsed: 218s, ETA: 11846s
[                           ] 445/24614, 2.0 task/s, elapsed: 218s, ETA: 11842s
[                           ] 446/24614, 2.0 task/s, elapsed: 218s, ETA: 11837s
[                           ] 447/24614, 2.0 task/s, elapsed: 219s, ETA: 11841s
[                           ] 448/24614, 2.0 task/s, elapsed: 219s, ETA: 11835s
[                           ] 449/24614, 2.0 task/s, elapsed: 220s, ETA: 11830s
[                           ] 450/24614, 2.0 task/s, elapsed: 220s, ETA: 11825s
[                           ] 451/24614, 2.0 task/s, elapsed: 221s, ETA: 11818s
[                           ] 452/24614, 2.0 task/s, elapsed: 221s, ETA: 11812s
[                           ] 453/24614, 2.0 task/s, elapsed: 221s, ETA: 11807s
[                           ] 454/24614, 2.0 task/s, elapsed: 222s, ETA: 11802s
[                           ] 455/24614, 2.0 task/s, elapsed: 222s, ETA: 11796s
[                           ] 456/24614, 2.0 task/s, elapsed: 223s, ETA: 11792s
[                           ] 457/24614, 2.0 task/s, elapsed: 223s, ETA: 11788s
[                           ] 458/24614, 2.1 task/s, elapsed: 223s, ETA: 11782s
[                           ] 459/24614, 2.1 task/s, elapsed: 224s, ETA: 11778s
[                           ] 460/24614, 2.1 task/s, elapsed: 224s, ETA: 11773s
[                           ] 461/24614, 2.1 task/s, elapsed: 225s, ETA: 11768s
[                           ] 462/24614, 2.1 task/s, elapsed: 225s, ETA: 11764s
[                           ] 463/24614, 2.1 task/s, elapsed: 225s, ETA: 11762s
[                           ] 464/24614, 2.1 task/s, elapsed: 226s, ETA: 11766s
[                           ] 465/24614, 2.1 task/s, elapsed: 227s, ETA: 11770s
[                           ] 466/24614, 2.1 task/s, elapsed: 227s, ETA: 11773s
[                           ] 467/24614, 2.1 task/s, elapsed: 228s, ETA: 11777s
[                           ] 468/24614, 2.0 task/s, elapsed: 228s, ETA: 11780s
[                           ] 469/24614, 2.0 task/s, elapsed: 229s, ETA: 11784s
[                           ] 470/24614, 2.0 task/s, elapsed: 229s, ETA: 11778s
[                           ] 471/24614, 2.0 task/s, elapsed: 230s, ETA: 11781s
[                           ] 472/24614, 2.0 task/s, elapsed: 230s, ETA: 11786s
[                           ] 473/24614, 2.0 task/s, elapsed: 231s, ETA: 11791s
[                           ] 474/24614, 2.0 task/s, elapsed: 232s, ETA: 11795s
[                           ] 475/24614, 2.0 task/s, elapsed: 232s, ETA: 11799s
[                           ] 476/24614, 2.0 task/s, elapsed: 233s, ETA: 11803s
[                           ] 477/24614, 2.0 task/s, elapsed: 233s, ETA: 11806s
[                           ] 478/24614, 2.0 task/s, elapsed: 234s, ETA: 11811s
[                           ] 479/24614, 2.0 task/s, elapsed: 235s, ETA: 11817s
[                           ] 480/24614, 2.0 task/s, elapsed: 235s, ETA: 11820s
[                           ] 481/24614, 2.0 task/s, elapsed: 236s, ETA: 11823s
[                           ] 482/24614, 2.0 task/s, elapsed: 236s, ETA: 11828s
[                           ] 483/24614, 2.0 task/s, elapsed: 237s, ETA: 11833s
[                           ] 484/24614, 2.0 task/s, elapsed: 237s, ETA: 11837s
[                           ] 485/24614, 2.0 task/s, elapsed: 238s, ETA: 11842s
[                           ] 486/24614, 2.0 task/s, elapsed: 239s, ETA: 11846s
[                           ] 487/24614, 2.0 task/s, elapsed: 239s, ETA: 11850s
[                           ] 488/24614, 2.0 task/s, elapsed: 240s, ETA: 11853s
[                           ] 489/24614, 2.0 task/s, elapsed: 240s, ETA: 11855s
[                           ] 490/24614, 2.0 task/s, elapsed: 241s, ETA: 11856s
[                           ] 491/24614, 2.0 task/s, elapsed: 241s, ETA: 11857s
[                           ] 492/24614, 2.0 task/s, elapsed: 242s, ETA: 11858s
[                           ] 493/24614, 2.0 task/s, elapsed: 242s, ETA: 11860s
[                           ] 494/24614, 2.0 task/s, elapsed: 243s, ETA: 11862s
[                           ] 495/24614, 2.0 task/s, elapsed: 243s, ETA: 11863s
[                           ] 496/24614, 2.0 task/s, elapsed: 244s, ETA: 11864s
[                           ] 497/24614, 2.0 task/s, elapsed: 245s, ETA: 11866s
[                           ] 498/24614, 2.0 task/s, elapsed: 245s, ETA: 11869s
[                           ] 499/24614, 2.0 task/s, elapsed: 246s, ETA: 11872s
[                           ] 500/24614, 2.0 task/s, elapsed: 246s, ETA: 11875s
[                           ] 501/24614, 2.0 task/s, elapsed: 247s, ETA: 11879s
[                           ] 502/24614, 2.0 task/s, elapsed: 247s, ETA: 11882s
[                           ] 503/24614, 2.0 task/s, elapsed: 248s, ETA: 11884s
[                           ] 504/24614, 2.0 task/s, elapsed: 248s, ETA: 11886s
[                           ] 505/24614, 2.0 task/s, elapsed: 249s, ETA: 11888s
[                           ] 506/24614, 2.0 task/s, elapsed: 250s, ETA: 11889s
[                           ] 507/24614, 2.0 task/s, elapsed: 250s, ETA: 11890s
[                           ] 508/24614, 2.0 task/s, elapsed: 251s, ETA: 11889s
[                           ] 509/24614, 2.0 task/s, elapsed: 251s, ETA: 11890s
[                           ] 510/24614, 2.0 task/s, elapsed: 252s, ETA: 11890s
[                           ] 511/24614, 2.0 task/s, elapsed: 252s, ETA: 11890s
[                           ] 512/24614, 2.0 task/s, elapsed: 253s, ETA: 11891s
[                           ] 513/24614, 2.0 task/s, elapsed: 253s, ETA: 11892s
[                           ] 514/24614, 2.0 task/s, elapsed: 254s, ETA: 11894s
[                           ] 515/24614, 2.0 task/s, elapsed: 254s, ETA: 11895s
[                           ] 516/24614, 2.0 task/s, elapsed: 255s, ETA: 11896s
[                           ] 517/24614, 2.0 task/s, elapsed: 255s, ETA: 11897s
[                           ] 518/24614, 2.0 task/s, elapsed: 256s, ETA: 11899s
[                           ] 519/24614, 2.0 task/s, elapsed: 256s, ETA: 11901s
[                           ] 520/24614, 2.0 task/s, elapsed: 257s, ETA: 11903s
[                           ] 521/24614, 2.0 task/s, elapsed: 257s, ETA: 11904s
[                           ] 522/24614, 2.0 task/s, elapsed: 258s, ETA: 11906s
[                           ] 523/24614, 2.0 task/s, elapsed: 259s, ETA: 11907s
[                           ] 524/24614, 2.0 task/s, elapsed: 259s, ETA: 11909s
[                           ] 525/24614, 2.0 task/s, elapsed: 260s, ETA: 11910s
[                           ] 526/24614, 2.0 task/s, elapsed: 260s, ETA: 11911s
[                           ] 527/24614, 2.0 task/s, elapsed: 261s, ETA: 11915s
[                           ] 528/24614, 2.0 task/s, elapsed: 261s, ETA: 11916s
[                           ] 529/24614, 2.0 task/s, elapsed: 262s, ETA: 11916s
[                           ] 530/24614, 2.0 task/s, elapsed: 262s, ETA: 11919s
[                           ] 531/24614, 2.0 task/s, elapsed: 263s, ETA: 11920s
[                           ] 532/24614, 2.0 task/s, elapsed: 263s, ETA: 11921s
[                           ] 533/24614, 2.0 task/s, elapsed: 264s, ETA: 11922s
[                           ] 534/24614, 2.0 task/s, elapsed: 264s, ETA: 11923s
[                           ] 535/24614, 2.0 task/s, elapsed: 265s, ETA: 11924s
[                           ] 536/24614, 2.0 task/s, elapsed: 265s, ETA: 11926s
[                           ] 537/24614, 2.0 task/s, elapsed: 266s, ETA: 11926s
[                           ] 538/24614, 2.0 task/s, elapsed: 267s, ETA: 11926s
[                           ] 539/24614, 2.0 task/s, elapsed: 267s, ETA: 11927s
[                           ] 540/24614, 2.0 task/s, elapsed: 268s, ETA: 11928s
[                           ] 541/24614, 2.0 task/s, elapsed: 268s, ETA: 11929s
[                           ] 542/24614, 2.0 task/s, elapsed: 269s, ETA: 11930s
[                           ] 543/24614, 2.0 task/s, elapsed: 269s, ETA: 11929s
[                           ] 544/24614, 2.0 task/s, elapsed: 270s, ETA: 11929s
[                           ] 545/24614, 2.0 task/s, elapsed: 270s, ETA: 11930s
[                           ] 546/24614, 2.0 task/s, elapsed: 271s, ETA: 11930s
[                           ] 547/24614, 2.0 task/s, elapsed: 271s, ETA: 11933s
[                           ] 548/24614, 2.0 task/s, elapsed: 272s, ETA: 11933s
[                           ] 549/24614, 2.0 task/s, elapsed: 272s, ETA: 11934s
[                           ] 550/24614, 2.0 task/s, elapsed: 273s, ETA: 11934s
[                           ] 551/24614, 2.0 task/s, elapsed: 273s, ETA: 11936s
[                           ] 552/24614, 2.0 task/s, elapsed: 274s, ETA: 11937s
[                           ] 553/24614, 2.0 task/s, elapsed: 274s, ETA: 11938s
[                           ] 554/24614, 2.0 task/s, elapsed: 275s, ETA: 11940s
[                           ] 555/24614, 2.0 task/s, elapsed: 275s, ETA: 11941s
[                           ] 556/24614, 2.0 task/s, elapsed: 276s, ETA: 11939s
[                           ] 557/24614, 2.0 task/s, elapsed: 276s, ETA: 11937s
[                           ] 558/24614, 2.0 task/s, elapsed: 277s, ETA: 11939s
[                           ] 559/24614, 2.0 task/s, elapsed: 277s, ETA: 11940s
[                           ] 560/24614, 2.0 task/s, elapsed: 278s, ETA: 11939s
[                           ] 561/24614, 2.0 task/s, elapsed: 278s, ETA: 11937s
[                           ] 562/24614, 2.0 task/s, elapsed: 279s, ETA: 11936s
[                           ] 563/24614, 2.0 task/s, elapsed: 279s, ETA: 11934s
[                           ] 564/24614, 2.0 task/s, elapsed: 280s, ETA: 11932s
[                           ] 565/24614, 2.0 task/s, elapsed: 280s, ETA: 11930s
[                           ] 566/24614, 2.0 task/s, elapsed: 281s, ETA: 11929s
[                           ] 567/24614, 2.0 task/s, elapsed: 281s, ETA: 11928s
[                           ] 568/24614, 2.0 task/s, elapsed: 282s, ETA: 11926s
[                           ] 569/24614, 2.0 task/s, elapsed: 282s, ETA: 11924s
[                           ] 570/24614, 2.0 task/s, elapsed: 283s, ETA: 11925s
[                           ] 571/24614, 2.0 task/s, elapsed: 283s, ETA: 11923s
[                           ] 572/24614, 2.0 task/s, elapsed: 284s, ETA: 11922s
[                           ] 573/24614, 2.0 task/s, elapsed: 284s, ETA: 11921s
